MAP,,,
All regions,0,0,100
,,,
SETTINGS,,,
REGION,1,,
DBF-ID,ID_,,
GRAPH,3,,
SEL-IND,-,,
REGION-L,-,,
TXT-COORD,TR.AA[x1398.95y1354.45]TR.AD[x1480.9y1335.9]TR.AF[x1238.55y1309.25]TR.AG[x1626.35y1280]TR.AK[x1326.05y1321.35]TR.AM[x1401.35y1247.4]TR.AN[x1303.5y1274.4]TR.AL[x1244.1y1382.65]TR.AV[x1593.65y1224.2]TR.AY[x1152.65y1339.05]TR.BK[x1142.65y1271.9]TR.BM[x1579.15y1334.05]TR.BB[x1547.8y1256.85]TR.BC[x1223.75y1267.8]TR.BG[x1556.75y1297.95]TR.BT[x1608.4y1313.75]TR.BL[x1275.9y1249.65]TR.BD[x1218y1354.6]TR.BU[x1185.85y1264.8]TR.DN[x1189.2y1335.35]TR.DY[x1530.4y1330.3]TR.ED[x1088y1238.1]TR.EG[x1512y1305.85]TR.EN[x1514.6y1281.35]TR.EM[x1574.7y1265.55]TR.ES[x1249.7y1284.25]TR.GA[x1447.7y1358.8]TR.GI[x1482.3y1235.45]TR.GU[x1503.2y1257.6]TR.HK[x1664.75y1358.25]TR.HT[x1419.25y1386.9]TR.IP[x1244.35y1335.75]TR.IB[x1177.15y1223.45]TR.IZ[x1103.6y1318.8]TR.KM[x1439.8y1332.75]TR.KR[x1322.85y1360.4]TR.KA[x1629.45y1246.65]TR.KS[x1317.55y1207.05]TR.KY[x1413.95y1307.6]TR.KK[x1341.15y1265.2]TR.KL[x1140.05y1203.65]TR.KH[x1350.75y1288.5]TR.KC[x1219.2y1224.45]TR.KO[x1287.5y1335.7]TR.KU[x1203.75y1288.5]TR.ML[x1474.6y1314.55]TR.MN[x1157.95y1305.85]TR.MR[x1557.6y1361.4]TR.IC[x1332.95y1384.15]TR.MG[x1163.75y1368.8]TR.MS[x1595.2y1298.75]TR.NV[x1363.65y1313.2]TR.NG[x1366.5y1338.05]TR.OR[x1452.4y1233.7]TR.RI[x1565.7y1238.7]TR.SK[x1235.4y1243.45]TR.SS[x1408.8y1224.6]TR.SU[x1499.85y1359.15]TR.SI[x1613.7y1337.25]TR.SP[x1376.35y1209.8]TR.SR[x1606.7y1359.75]TR.SV[x1441.9y1281.35]TR.TG[x1124.7y1240]TR.TT[x1423.45y1253.7]TR.TB[x1527.1y1237.3]TR.TC[x1522y1293.25]TR.US[x1201.15y1313]TR.VA[x1646.85y1312.2]TR.YZ[x1390.9y1277.5]TR.ZO[x1271.8y1215.35]TR.CK[x1110y1264]TR.CI[x1318.65y1244.25]TR.CM[x1359.15y1237.65],,
REGION-S,-,,
FORMAT,1,,
V-REGION,TRUE,,
V-ICONS,TRUE,,
V-I-VIEW,TRUE,,
V-I-GRAPH,TRUE,,
V-I-SYMB,TRUE,,
V-I-OPTION,TRUE,,
V-I-TABLE,TRUE,,
V-I-SELECT,TRUE,,
V-I-FULLSCR,TRUE,,
V-I-EMAIL,FALSE,,
V-I-EMAIL2,-,,
V-I-EMAIL3,TRUE,,
V-I-STAR,TRUE,,
V-HELP,TRUE,,
V-STAT,TRUE,,
V-STAT2,TRUE,,
V-BAR-MEAN,FALSE,,
V-TIME,TRUE,,
FULLSCR,FALSE,,
MAP-TXT-ALL,FALSE,,
VIEW0,FALSE,,
VIEW1,FALSE,,
VIEW2,FALSE,,
VIEW3,TRUE,,
VIEW4,TRUE,,
VIEW5,TRUE,,
VIEW6,FALSE,,
VIEW7,TRUE,,
VIEW8,FALSE,,
VIEW9,FALSE,,
VIEW10,TRUE,,
VIEW11,TRUE,,
VIEW12,TRUE,,
VIEW13,TRUE,,
VIEW14,FALSE,,
VIEW15,FALSE,,
VIEW16,FALSE,,
MAP-NAV,2,,
MAP-BG-P,1,,
MAP-GR,1,,
MAP-TITLE,-,,
MAP-TXT-S,9,,
MAP-TXT-S2,1,,
MAP-SYMB-S,100,,
MAP-SYMB-TR,20,,
LEGEND-TR,10,,
MAP-NAV-TR,30,,
LEGEND-EST,TRUE,,
LEGEND-VAL,FALSE,,
MAP-CLR0,0x08519C,,
MAP-CLR1,0x3182BD,,
MAP-CLR2,0x6BAED6,,
MAP-CLR3,0xBDD7E7,,
MAP-CLR4,0xEFF3FF,,
MAP-CLR5,no color,,
MAP-CLR6,no color,,
MAP-CLR7,no color,,
MAP-CLR8,no color,,
MAP-BG-I,0xFFFFFF,,
MAP-BG-O,0xFFFFFF,,
MAP-BRDR,0x333333,,
MAP-NTRL,0xEEEEEE,,
MAP-ND,0xCCCCCC,,
MAP-OVER,0xFFFF00,,
MAP-LINE-CLR,0x000000,,
MAP-S-CLR,0x67FC56,,
MAP-S-BRDR-CLR,0x000000,,
MAP-TXT-C1,0x000000,,
MAP-TXT-C2,0xFFFFFF,,
GR-TXT-S,115,,
GR-C-CLR,FALSE,,
GR-BULLET,FALSE,,
GR-AXIS,auto,,
GR-BRDR-T,0.5,,
GR-WIDTH,auto,,
GR-HEIGHT,auto,,
GR-GRID-T,0.5,,
GR-MARGIN,10,,
GR-DOT-S,100,,
GR-LABELS,1,,
GR-TRENDL,1,,
GR-SORT,4,,
GR-SORTL,1,,
GR-A-TR,15,,
GR-A-CLR,auto,,
GR-BUL-CLR,0x000000,,
GR-BG-CLR,0xFFFFFF,,
GR-BRDR-CLR,0x333333,,
GR-P-BRDR-CLR,0x000000,,
GR-GRID-CLR,0xCCCCCC,,
WINSCALE,100,,
INCL-CAT-TXT,FALSE,,
IND-MAX,TRUE,,
POPUP-C,TRUE,,
BRDR-THCK,1,,
WINTOP-HEIGHT,14,,
GUI-TOP-TR1,40,,
GUI-TOP-TR2,60,,
FONT-S,10,,
FONT-P-S,10,,
FONT-C2-TH,2,,
FONT-C1,0x000000,,
FONT-C2,0xFFFFFF,,
GUI-BODY-CLR,0xEEEEEE,,
GUI-BODY2-CLR,0xEEEEEE,,
GUI-BODY3-CLR,0xFFFFFF,,
GUI-TOP-CLR,0x838383,,
GUI-BRDR-CLR,0x6C6C6C,,
BTN-CLR1,0x838383,,
BTN-CLR2,0x6C6C6C,,
BTN-CLR3,0xFFFFFF,,
GUI-CLR-H1a,0xFFFFC8,,
GUI-CLR-H1b,0xFFFF5B,,
POPUP-CLR1,0xFFFFFF,,
POPUP-CLR2,0xFFFFC6,,
BTN-CLR-B1,0xFEEF6B,,
BTN-CLR-B2,0xFEAD6B,,
BTN-CLR-B3,0x01E450,,
BTN-CLR-T,0xB9CEFF,,
BTN-CLR-S,0x67FC56,,
IMSIZE,1024,,
IMTYPE,1,,
IMMARGIN,10,,
IMQUAL,85,,
DEFAULT-YR,-,,
ANI-TIME,1.2,,
DECPLACES,1,,
ADJSCALE1,TRUE,,
ADJSCALE2,TRUE,,
ADJSCALE3,FALSE,,
FEED-URL,-,,
LOGO,none,,
SITE-URL,-,,
T_GR-OPT,Graph options,,
T_GR-SORT,Sort bar chart,,
T_GR-SORTL,Sort labels,,
T_GR-SORT1,Sort lowest to highest,,
T_GR-SORT2,Sort highest to lowest,,
T_GR-SORT3,Sort highest to lowest - from middle,,
T_GR-SORT4,Sort alphabetical,,
T_GR-SORT5,Sort highest to lowest based on average,,
T_GR-TREND1,Show trendline,,
T_GR-TREND2,Hide trendline,,
T_GR-TRAIL,Show trails,,
T_GR-SCALE1,Bubble size,,
T_GR-SCALE2,scale according to indicator,,
T_GR-SCALE3,Same size,,
T_GR-SLOPE,Slope,,
T_GR-SCAT,Show scatter plot,,
T_GR-LINE,Show time series graph,,
T_GR-COL,Show column chart,,
T_GR-BAR,Show bar chart,,
T_GR-SIZE1,Full screen graph,,
T_GR-SIZE2,Reduce graph size,,
T_GR-SEL,Click on a country to select it,,
T_GR-YAXIS,Please select a y-axis indicator,,
T_GRAPH,Graph/Chart,,
T_TABLE,Data table,,
T_MAP-SYMB,Proportional symbol map,,
T_OPTIONS,Options and appearance,,
T_EMAIL,Send us your comments and feedback,,
T_EMAILS,Feedback,,
T_EMAILB,Thank you for your feedback. Please keep the current subject line if your comment relates to this topic.,,
T_FULLSCR1,Switch to full screen mode,,
T_FULLSCR2,Close full screen,,
T_CAT,Category,,
T_CAT2,Select a category,,
T_REG,Select a region,,
T_REG1,All regions,,
T_REG2,Custom region,,
T_SEL-INDIC,Select an indicator,,
T_BOOKM1,Bookmarked indicator,,
T_BOOKM2,Bookmark selected indicator,,
T_SOURCE1,Source,,
T_MAP-POPUP,Click for country data,,
T_SAVE1,Please wait...saving image,,
T_MAP,Map,,
T_MAP-TXT-S,Map font size,,
T_MAP-SYMB-S,Map symbol size,,
T_LEGEND-EST,Legend: estimate best value distribution,,
T_LEGEND-VAL,Legend: show maximum & minimum values,,
T_MAP-CLR,Map colors,,
T_MAP-BG-I,Background gradient 1,,
T_MAP-BG-O,Background gradient 2,,
T_MAP-BRDR,Borders,,
T_MAP-EXCL,Map - Excluded,,
T_MAP-ND,Map - No Data,,
T_MAP-OVER,Map - Mouse over,,
T_MAP-S,Symbol color,,
T_MAP-S-BRDR,Symbol border color,,
T_MAP-TXT-C1,Text,,
T_MAP-TXT-C2,Text outline (stroke),,
T_CLR-PICKER,Color picker,,
T_SEQ,Sequential,,
T_DIV,Diverging,,
T_GR-AXIS,Axis unit / interval,,
T_GR-BRDR-T,Border thickness,,
T_GR-GRID-T,Grid line thickness,,
T_GR-MARGIN,Margin size,,
T_GR-TXT-S,Graph text size,,
T_GR-DOT-S,Size of bubbles,,
T_GR-A-TR,Transparency,,
T_GR-CLR,Graph colors,,
T_GR-A-CLR,Area (bars / points),,
T_GR-BG-CLR,Background,,
T_GR-BRDR-CLR,Borders,,
T_GR-P-BRDR-CLR,Bubble borders,,
T_GR-BUL,Bullet graph,,
T_GR-GRID-CLR,Grid,,
T_GEN,General,,
T_ANI-TIME,Animation duration (sec.),,
T_DECPLACE,Decimal places,,
T_ADJ,Adjust map/graph scale,,
T_ADJ-I,on changing indicator,,
T_ADJ-R,on changing region,,
T_ADJ-Y,on changing year,,
T_VALUES,Use values,,
T_SAVE,Export,,
T_IMTYPE,Image type,,
T_IMSIZE,Image width (pixels),,
T_IMQUAL,Image quality (% / JPEG only),,
T_SELECT,Create a custom region with the selected countries,,
T_REMOVE,Remove selected countries,,
T_DESEL,Deselect all countries,,
T_REFRESH,Refresh selection list,,
T_HEADER,Region,,
T_TABLE-C1,Copy table data,,
T_TABLE-C2,Go to Excel and select - Edit -> Paste. You can also paste the data in a text editor such as Notepad; save the file with the extension .html and open the file in a Web Browser.,,
T_TABLE-S1,Save (export) table data,,
T_TABLE-S2,File format .CSV (can be opened by most spreadsheets and database software),,
T_MEAN,Mean,,
T_PRCNTILE,Percentile,,
T_STDEV,StDev,,
T_RANGE,Range,,
T_TO,to,,
T_VIEW,Show / hide,,
T_VIEW0,Country information,,
T_VIEW1,Abbreviation,,
T_VIEW2,ISO Code,,
T_VIEW3,Name,,
T_VIEW4,Value / Label,,
T_VIEW5,Popup,,
T_VIEW6,Bar chart,,
T_VIEW7,Indicator name,,
T_VIEW8,All indicators,,
T_VIEW9,Symbol map,,
T_VIEW10,Panels,,
T_VIEW11,Graph,,
T_VIEW12,Indicators,,
T_VIEW13,Map legend,,
T_VIEW14,Options,,
T_VIEW15,Select,,
T_VIEW16,Table,,
T_EXP-M,Export map,,
T_EXP-D,Export data,,
T_EXP-G,Export graph,,
T_CLOSE,Close StatPlanet,,
T_CLOSE2,Close,,
T_EDIT,Edit,,
T_MLN,million,,
T_OPTIONS-M,More options,,
T_ND,No data,,
T_OK,OK,,
T_TND,thousand,,
T_PLAY,Play from beginning,,
T_STOP,Stop,,
T_YEAR,Year,,
T_PANELINDICATORS,This is the category & indicator selection panel. Click on the star icon to bookmark the selected indicator.,,
T_PANELBOOKMARKS,This panel shows the bookmarked indicator. It is the x-axis variable if the scatterplot graph is selected.,,
T_PANELGRAPHS,In this panel you can select the graph type. You can also customize the graph and change the x and y axis values.,,
T_PANELLEGEND,Click on any of the colors or values to change the map colors or values ranges.,,
T_PANELLEGEND2,This panel shows the values represented by symbols of various sizes.,,
T_PANELTABLE,"This table displays the data for the currently selected indicator, as well as the bookmarked indicator - if any.",,
T_PANELSELECT,Click on a country to select or deselect it. You can also create a custom region with the selected countries by clicking on the 'select' button.,,
T_PANELOPTIONS,"This panel contains various options to customize the graph and the map, such as colors and text size.",,
T_PANELOPTIONS2,This panel enables you to customize the map colors. Select a 'diverging' color scheme to emphasize both high and low values.,,
T_PANELEXPORT,"Export the selected indicator either as a map, graph or table.",,
T_PANELCOUNTRY,This panel provides links to publications and animated maps relevant to the selected country.,,
,,,
NAMES,,,
Adana,,,
Adiyaman,,,
Afyon,,,
Agri,,,
Aksaray,,,
Amasya,,,
Ankara,,,
Antalya,,,
Ardahan,,,
Artvin,,,
Aydin,,,
Balikesir,,,
Bartin,,,
Batman,,,
Bayburt,,,
Bilecik,,,
Bingol,,,
Bitlis,,,
Bolu,,,
Burdur,,,
Bursa,,,
Canakkale,,,
Cankiri,,,
Corum,,,
Denizli,,,
Diyarbakir,,,
Duzce,,,
Edirne,,,
Elazig,,,
Erzincan,,,
Erzurum,,,
Eskisehir,,,
Gaziantep,,,
Giresun,,,
Gumushane,,,
Hakkari,,,
Hatay,,,
Igdir,,,
Isparta,,,
Istanbul,,,
Izmir,,,
Kahramanmaras,,,
Karabuk,,,
Karaman,,,
Kars,,,
Kastamonu,,,
Kayseri,,,
Kilis,,,
Kirikkale,,,
Kirklareli,,,
Kirsehir,,,
Kocaeli,,,
Konya,,,
Kutahya,,,
Malatya,,,
Manisa,,,
Mardin,,,
Mersin,,,
Mugla,,,
Mus,,,
Nevsehir,,,
Nigde,,,
Ordu,,,
Osmaniye,,,
Rize,,,
Sakarya,,,
Samsun,,,
Sanliurfa,,,
Siirt,,,
Sinop,,,
Sirnak,,,
Sivas,,,
Tekirdag,,,
Tokat,,,
Trabzon,,,
Tunceli,,,
Usak,,,
Van,,,
Yalova,,,
Yozgat,,,
Zonguldak,,,
